educ,salary,salbegin,prevexp
15,57000,27000,144
16,40200,18750,36
12,21450,12000,381
8,21900,13200,190
15,45000,21000,138
15,32100,13500,67
15,36000,18750,114
12,21900,9750,0
15,27900,12750,115
12,24000,13500,244
16,30300,16500,143
8,28350,12000,26
15,27750,14250,34
15,35100,16800,137
12,27300,13500,66
12,40800,15000,24
15,46000,14250,48
16,103750,27510,70
12,42300,14250,103
12,26250,11550,48
16,38850,15000,17
12,21750,12750,315
15,24000,11100,75
12,16950,9000,124
15,21150,9000,171
15,31050,12600,14
19,60375,27480,96
15,32550,14250,43
19,135000,79980,199
15,31200,14250,54
12,36150,14250,83
19,110625,45000,120
15,42000,15000,68
19,92000,39990,175
17,81250,30000,18
8,31350,11250,52
12,29100,13500,113
15,31350,15000,49
16,36000,15000,46
15,19200,9000,23
12,23550,11550,52
15,35100,16500,90
12,23250,14250,46
8,29250,14250,50
12,30750,13500,307
15,22350,12750,165
12,30000,16500,228
12,30750,14100,240
15,34800,16500,93
16,60000,23730,59
12,35550,15000,48
15,45150,15000,40
18,73750,26250,56
12,25050,13500,444
12,27000,15000,120
15,26850,13500,5
15,33900,15750,78
15,26400,13500,3
15,28050,14250,36
12,30900,15000,102
8,22500,9750,36
16,48000,21750,22
17,55000,26250,32
16,53125,21000,48
8,21900,14550,41
19,78125,30000,7
16,46000,21240,35
16,45250,21480,36
16,56550,25000,34
15,41100,20250,27
17,82500,34980,207
16,54000,18000,11
12,26400,10500,0
15,33900,19500,192
15,24150,11550,0
15,29250,11550,11
12,27600,11400,6
12,22950,10500,10
16,34800,14550,8
16,51000,18000,22
12,24300,10950,5
12,24750,14250,193
12,22950,11250,0
8,25050,10950,8
15,25950,17100,42
15,31650,15750,64
12,24150,14100,130
19,72500,28740,10
19,68750,27480,8
8,16200,9750,0
12,20100,11250,24
8,24000,10950,6
12,25950,10950,0
12,24600,10050,44
12,28500,10500,6
8,30750,15000,432
17,40200,19500,168
8,30000,15000,144
12,22050,10950,5
18,78250,27480,47
16,60625,22500,44
14,39900,15750,59
19,97000,35010,68
15,27450,15750,48
15,31650,13500,18
19,91250,29490,23
12,25200,14400,83
12,21000,11550,108
12,30450,15000,49
15,28350,18000,151
12,30750,9000,314
12,30750,15000,240
16,54875,27480,68
14,37800,16500,60
15,33450,14100,85
15,30300,16500,16
12,31500,18750,205
12,31650,14250,48
12,25200,14100,55
16,37800,15750,7
15,18750,10500,54
15,32550,13500,22
12,33300,15000,3
16,38550,16500,0
12,27450,15000,173
15,24300,15000,191
12,30750,15000,209
12,19650,9750,229
17,68750,27510,38
20,59375,30000,6
15,31500,15750,22
12,27300,17250,175
15,27000,15750,87
16,41550,24990,285
12,26250,10950,0
12,22200,15000,324
21,65000,37500,264
12,30900,15000,252
8,20100,13200,90
12,22350,13500,26
15,35550,13350,32
12,28500,13950,34
12,24450,13200,107
8,16650,9750,412
12,26700,13500,38
18,43950,23250,182
15,23700,13500,359
15,26550,14250,61
12,27600,15000,75
12,25800,15000,143
16,42300,26250,126
8,30750,15000,451
12,26700,12900,18
12,20850,12000,163
15,35250,15000,54
15,26700,15000,56
12,26550,13050,11
12,27750,12000,11
16,25050,12750,123
16,66000,47490,150
16,52650,19500,20
16,45625,23250,60
15,30900,15000,25
15,29400,16500,24
15,33300,13500,24
12,21900,9750,156
12,18150,9750,72
16,46875,17250,19
12,25500,14400,37
12,26550,15000,38
12,26700,13500,367
15,29850,15000,79
20,69250,42480,134
8,31950,15000,438
8,26250,15600,171
16,35700,17250,19
12,28500,16500,69
12,17100,10200,72
12,25200,13050,29
12,24000,12750,59
12,27450,10200,101
12,18450,10200,228
15,39300,15750,72
15,38850,15000,53
8,30750,15000,380
15,37500,20400,33
16,58750,21750,13
12,34500,18750,208
12,36000,19980,240
8,29100,16500,35
12,16500,10200,288
12,19650,12750,180
12,24750,12000,41
15,27150,15750,231
12,26400,12750,36
16,23100,12000,214
15,54900,25500,49
19,70875,43500,156
16,51250,27480,69
17,67500,34980,9
12,29340,19500,150
15,39600,16500,47
12,29100,15000,50
15,33150,16500,69
16,66750,52500,258
12,33750,15000,284
15,27300,17250,91
12,24000,11250,16
8,19800,10200,75
15,30600,16500,216
15,28950,15000,108
15,38400,16500,64
8,30750,15000,302
12,20400,10950,9
12,19200,11100,7
15,30150,15750,72
16,34620,27750,149
15,80000,15750,34
12,25350,15000,32
12,29850,15750,85
12,24000,13800,97
15,27750,19500,265
8,22350,10200,48
12,16200,10200,0
15,21900,12750,0
16,23250,15750,4
12,33900,12000,11
15,25650,14250,51
12,17250,10200,358
15,22500,15000,371
16,40200,21000,3
19,55500,33750,62
15,26550,15000,52
15,50550,19500,44
19,75000,31500,13
8,27450,12000,9
12,22650,11250,0
12,27300,11250,5
12,27750,11225,5
16,54375,18750,81
8,17400,10200,390
12,40800,18000,4
12,23100,10950,0
8,22500,10950,5
12,26700,11550,18
12,24900,11250,0
12,19650,10950,11
12,22050,10950,9
12,25500,12000,11
15,28200,12750,19
12,23100,11250,13
12,25500,11400,9
8,17100,10200,0
18,68125,32490,29
12,30600,15750,460
19,52125,27480,221
19,61875,36750,199
8,21300,11550,24
12,19650,11250,5
12,22350,11250,5
12,23400,11250,18
12,24300,10950,8
12,28500,11250,4
12,19950,11250,8
12,23400,11250,0
16,34500,17250,3
12,18150,10950,0
12,22350,15000,272
15,40200,17250,38
15,28650,18000,261
15,27750,16500,55
18,66875,31980,30
12,30000,15750,308
16,83750,21750,12
12,33900,16500,94
16,56500,21000,12
16,43000,17490,20
8,20850,12000,70
12,24450,12000,8
12,24750,10950,5
8,34500,15750,246
14,27900,15000,47
19,68125,32010,35
19,73500,33000,45
8,30750,15750,429
15,40050,25500,133
16,40350,19500,20
15,38700,23730,176
17,65000,30750,26
18,51450,36240,149
12,35250,15750,387
14,25950,15000,53
15,25050,14250,24
12,26700,12750,25
8,24000,15750,476
12,26850,15000,48
12,23400,15300,209
12,24600,13500,47
15,32550,18000,6
16,26550,15000,105
12,31500,13500,7
8,22350,15000,320
12,35250,15750,281
15,25800,13500,51
12,30750,15750,317
15,30750,16500,41
16,50000,32490,264
15,34500,18000,63
15,26250,15750,38
16,44875,21240,22
12,22500,12000,63
12,25650,14250,64
12,21300,11250,0
12,29850,13500,38
12,34500,12150,4
15,27750,15000,52
12,27750,11550,12
16,48750,21990,61
15,43410,15750,12
12,22050,15000,385
12,22050,12000,6
12,22500,14250,90
15,25500,12000,7
12,29160,15000,22
8,16800,10200,76
8,29550,15750,144
12,26700,15750,18
18,55000,32490,125
18,62500,34980,74
15,27300,17250,132
12,24450,12000,144
16,33000,18000,26
15,37050,18000,5
12,24450,10950,32
8,31950,15750,408
16,47250,21240,45
12,26100,11550,2
8,15900,10200,43
8,23700,10650,281
8,21750,12450,318
12,59400,33750,272
12,24450,14250,117
16,103500,60000,150
12,35700,16500,72
12,22200,16500,7
15,22950,13950,22
12,23100,12000,228
16,56750,30000,15
17,29100,12750,375
12,37650,15750,132
12,27900,13500,32
8,21150,12000,159
12,31200,15750,155
12,20550,11250,154
15,25950,17250,83
15,28350,15000,48
8,17700,10200,184
15,23550,13500,49
12,19950,10200,56
12,29400,15300,30
12,28800,13950,18
8,16950,10200,319
16,35700,18000,138
12,17400,10200,116
8,21450,10200,194
12,24750,12000,68
12,16950,10200,271
12,26100,13500,169
14,28050,15000,15
16,36600,18000,12
16,58125,18000,11
15,21300,15750,372
12,22500,16500,216
15,29400,15750,15
12,27450,14700,41
15,29850,15750,48
15,25350,15750,56
8,15750,10200,275
8,19650,13050,102
12,21000,13500,82
17,27000,18000,192
12,24000,15750,120
17,78500,28740,67
12,20850,13050,127
12,30000,15750,348
8,28500,15750,174
19,65000,31980,74
14,30150,16500,110
19,66875,32490,81
15,24150,13500,7
12,24450,12450,12
12,21600,12000,0
12,27900,12450,0
8,29100,12450,17
12,22650,11250,2
12,20850,11250,0
12,22950,12300,5
12,30600,12450,5
12,20400,11250,0
12,23850,12750,20
12,22800,11250,0
12,20700,11250,2
12,21300,11250,3
12,24300,15000,121
12,19650,13950,133
17,60000,32490,17
15,30300,15750,55
19,61250,33000,9
19,36000,19500,21
8,25200,18750,344
12,16200,10200,180
12,22800,11250,2
16,43500,19500,11
8,30300,15750,155
15,31950,15750,70
15,35250,13500,6
15,37800,15000,36
15,31200,15750,46
15,29400,16500,68
19,70000,35040,75
15,33900,15750,96
15,27150,16500,78
12,22200,13800,196
15,31350,11100,47
12,20850,13500,181
16,33300,17490,120
8,26250,16050,97
15,31950,15750,58
8,30000,15750,305
19,66250,34980,99
18,86250,45000,50
12,30750,15000,56
12,33540,15750,47
16,34950,20250,55
15,40350,16500,80
12,30270,15750,80
8,26250,16050,264
15,32400,15000,64
12,20400,11250,0
8,24150,12750,96
15,23850,13500,122
12,29700,13500,26
8,21600,13500,228
12,24450,15750,87
15,28050,16500,84
16,100000,44100,128
15,49000,20550,86
12,16350,10200,163
16,70000,21750,19
19,55000,34980,129
15,28500,14250,20
12,28800,18000,210
15,24450,15750,338
19,90625,31250,18
16,43650,19500,19
19,75000,42510,54
15,31650,14250,10
19,61875,28740,26
12,21750,11250,0
12,22500,12750,24
8,21600,13500,173
16,34410,19500,79
15,20700,14250,241
19,47550,33000,27
12,33900,16500,106
12,23400,13500,198
16,32850,19500,20
16,55750,19980,36
15,25200,13950,57
12,26250,15750,69
15,26400,15750,32
15,39150,15750,46
12,21450,12750,139
12,29400,14250,9
